283,1,0,0.739504337310791,-0.07769199460744858,-0.10424350202083588
284,1,0,0.7237993478775024,-0.09053974598646164,-0.10211922228336334
285,1,0,0.7258132696151733,-0.11556476354598999,-0.09556088596582413
286,1,0,0.7540959119796753,-0.15089793503284454,-0.07504007965326309
287,1,0,0.8048133850097656,-0.17879201471805573,-0.05504190921783447
288,1,0,0.8162383437156677,-0.18680432438850403,-0.03547359257936478
289,1,0,0.8011893630027771,-0.18323658406734467,-0.031863875687122345
290,1,0,0.7483688592910767,-0.15893760323524475,-0.04702027887105942
291,1,0,0.6554730534553528,-0.11583781987428665,-0.06705227494239807
292,1,0,0.5848085284233093,-0.0650789737701416,-0.06857405602931976
293,1,0,0.5534207820892334,-0.019170107319951057,-0.05895599350333214
294,1,0,0.5714746713638306,-0.010929220356047153,-0.059384241700172424
295,1,0,0.6263414621353149,-0.045492369681596756,-0.07726716995239258
296,1,0,0.7045122385025024,-0.0662408173084259,-0.09994181245565414
297,1,0,0.8078995943069458,-0.02076992392539978,-0.09941175580024719
298,1,0,0.8064837455749512,0.0037988615222275257,-0.09162642806768417
299,1,0,0.7678878307342529,0.02035149373114109,-0.10591523349285126
300,1,0,0.8107349276542664,-0.0833149403333664,-0.12044045329093933
301,1,0,0.8401914238929749,-0.043587587773799896,-0.13775870203971863
302,1,0,0.8479963541030884,-0.0669216737151146,-0.12594693899154663
303,1,0,0.8746651411056519,-0.08757666498422623,-0.11763546615839005
304,1,0,0.8822911977767944,-0.12603113055229187,-0.10128877311944962
305,1,0,0.8555819988250732,-0.15023960173130035,-0.07620975375175476
306,1,0,0.8222586512565613,-0.1687275618314743,-0.06349857151508331
307,1,0,0.7854902744293213,-0.1757228821516037,-0.059833794832229614
308,1,0,0.7529404163360596,-0.14986178278923035,-0.06102263182401657
309,1,0,0.7356434464454651,-0.11149992793798447,-0.06644293665885925
310,1,0,0.7426443099975586,-0.08069603145122528,-0.07776806503534317
311,1,0,0.7747220396995544,-0.08085430413484573,-0.09506906569004059
312,1,0,0.8301330804824829,-0.09722001105546951,-0.09892374277114868
313,1,0,0.8718057870864868,-0.09426607191562653,-0.10805013030767441
314,1,0,0.8660831451416016,-0.07621875405311584,-0.11310618370771408
315,1,0,0.8592672348022461,-0.0740450844168663,-0.11557485163211823
316,1,0,0.8612752556800842,-0.07078105956315994,-0.12424512952566147
317,1,0,0.8692429065704346,-0.08183049410581589,-0.1373404562473297
318,1,0,0.8720750212669373,-0.09132091701030731,-0.14476662874221802
319,1,0,0.8658813834190369,-0.0820692628622055,-0.1452644318342209
320,1,0,0.864235520362854,-0.09816068410873413,-0.13313092291355133
321,1,0,0.8693092465400696,-0.11946214735507965,-0.12975165247917175
322,1,0,0.8748747110366821,-0.1273432821035385,-0.12510348856449127
323,1,0,0.881239116191864,-0.12027975171804428,-0.12080571800470352
324,1,0,0.8814603686332703,-0.14476294815540314,-0.10073019564151764
325,1,0,0.8822951316833496,-0.15901410579681396,-0.08934705704450607
326,1,0,0.8717375993728638,-0.1482044905424118,-0.07879183441400528
327,1,0,0.8555217981338501,-0.13010916113853455,-0.07596170902252197
328,1,0,0.8596710562705994,-0.13669104874134064,-0.07946530729532242
329,1,0,0.8676164746284485,-0.12585638463497162,-0.08315075933933258
330,1,0,0.878039538860321,-0.11559095978736877,-0.08514697104692459
331,1,0,0.8958855867385864,-0.0983290821313858,-0.09027795493602753
332,1,0,0.8954424858093262,-0.11812197417020798,-0.08003437519073486
333,1,0,0.8938426971435547,-0.1178806871175766,-0.07896832376718521
334,1,0,0.9018039703369141,-0.12412375956773758,-0.08205484598875046
335,1,0,0.8952612280845642,-0.11779459565877914,-0.07841206341981888
336,1,0,0.8689468502998352,-0.081605464220047,-0.07589323073625565
337,1,0,0.8224455714225769,-0.035017553716897964,-0.08754541724920273
338,1,0,0.7630936503410339,0.03420863300561905,-0.09371624141931534
339,1,0,0.7200868129730225,0.09987500309944153,-0.09660228341817856
340,1,0,0.734434187412262,0.11301228404045105,-0.10339077562093735
341,1,0,0.7838317155838013,0.14513608813285828,-0.10497935861349106
342,1,0,0.8373340368270874,0.1498553454875946,-0.12694229185581207
343,1,0,0.8398377299308777,0.13026291131973267,-0.12463075667619705
344,1,0,0.8297141790390015,0.11040060967206955,-0.11871322989463806
345,1,0,0.8216424584388733,0.05828504636883736,-0.12268800288438797
346,1,0,0.8078212141990662,0.038711681962013245,-0.11893905699253082
347,1,0,0.7986840009689331,0.03858411684632301,-0.10924749821424484
348,1,0,0.8006585836410522,0.01597614586353302,-0.11788154393434525
349,1,0,0.7747216820716858,0.021786682307720184,-0.13221444189548492
350,1,0,0.8583542704582214,-0.16262169182300568,-0.0944087877869606
351,1,0,0.8943148255348206,-0.16383668780326843,-0.12155306339263916
352,1,0,0.903710663318634,-0.1670917570590973,-0.13246197998523712
353,1,0,0.9071338772773743,-0.11222191900014877,-0.14531132578849792
354,1,0,0.9014185667037964,-0.09600857645273209,-0.14935754239559174
355,1,0,0.9026240110397339,-0.07927063852548599,-0.16020923852920532
356,1,0,0.9044075012207031,-0.06374216824769974,-0.16365519165992737
357,1,0,0.8971986770629883,-0.046041324734687805,-0.17113511264324188
358,1,0,0.9013683795928955,-0.04251886531710625,-0.18407009541988373
359,1,0,0.9002680778503418,-0.01916372776031494,-0.19387540221214294
360,1,0,0.9000840783119202,-0.02811153046786785,-0.18570680916309357
361,1,0,0.9054104089736938,-0.040414705872535706,-0.17752614617347717
362,1,0,0.9085304737091064,-0.04609745740890503,-0.17402410507202148
363,1,0,0.9082636833190918,-0.03117056004703045,-0.1758217066526413
364,1,0,0.9077653288841248,-0.007342363242059946,-0.1807878017425537
365,1,0,0.9038845896720886,0.02144048921763897,-0.18981501460075378
366,1,0,0.9012148976325989,0.014357333071529865,-0.18090854585170746
367,1,0,0.902014434337616,-0.00701516168192029,-0.17087393999099731
368,1,0,0.8959385752677917,-0.018437780439853668,-0.1636172980070114
369,1,0,0.8742278814315796,-0.038535844534635544,-0.166933074593544
370,1,0,0.8537994623184204,-0.05236260965466499,-0.1708143651485443
371,1,0,0.8594629764556885,-0.08241976797580719,-0.17560261487960815
372,1,0,0.8653486967086792,-0.09073888510465622,-0.1785069704055786
373,1,0,0.858609139919281,-0.09247928112745285,-0.17287252843379974
374,1,0,0.8601980209350586,-0.08894948661327362,-0.16260983049869537
375,1,0,0.8708744645118713,-0.09387169033288956,-0.15283630788326263
376,1,0,0.8822841644287109,-0.09182798862457275,-0.1489820033311844
377,1,0,0.9087454080581665,-0.10281574726104736,-0.1423511803150177
378,1,0,0.9139400124549866,-0.08294554054737091,-0.14513592422008514
379,1,0,0.9065686464309692,-0.07486720383167267,-0.13899016380310059
380,1,0,0.9009830951690674,-0.061488617211580276,-0.14093346893787384
381,1,0,0.8833321332931519,-0.06050805002450943,-0.13816185295581818
382,1,0,0.8368560671806335,-0.0890733152627945,-0.15568573772907257
383,1,0,0.7524778842926025,-0.09299978613853455,-0.17233671247959137
384,1,0,0.6700087189674377,-0.03167148306965828,-0.1584002822637558
385,1,0,0.6182610988616943,0.020758191123604774,-0.1337915062904358
386,1,0,0.6183429956436157,0.021303348243236542,-0.12079527974128723
387,1,0,0.64349764585495,-0.0134222861379385,-0.11286915838718414
388,1,0,0.7259968519210815,-0.0899750143289566,-0.09873097389936447
389,1,0,0.7347880601882935,-0.12455007433891296,-0.09423614293336868
390,1,0,0.7426670789718628,-0.13551299273967743,-0.08453097939491272
391,1,0,0.7611165046691895,-0.15963847935199738,-0.08070429414510727
392,1,0,0.7738461494445801,-0.1707506626844406,-0.07910344749689102
393,1,0,0.7553308010101318,-0.1590140163898468,-0.10032853484153748
394,1,0,0.6866815090179443,-0.12634046375751495,-0.11685072630643845
395,1,0,0.5636240243911743,-0.057443343102931976,-0.10058417171239853
400,1,0,0.8530696034431458,-0.1851194053888321,-0.03345944732427597
401,1,0,0.8795961737632751,-0.21194259822368622,-0.02990708127617836
402,1,0,0.8814817070960999,-0.21523362398147583,-0.02209637500345707
403,1,0,0.8778800368309021,-0.21604320406913757,-0.016037914901971817
404,1,0,0.8798010349273682,-0.2245609164237976,-0.01363391149789095
405,1,0,0.8837658166885376,-0.22059425711631775,-0.014367612078785896
406,1,0,0.8927978277206421,-0.20055250823497772,-0.017994510009884834
407,1,0,0.8936424255371094,-0.2061816304922104,-0.014957094565033913
408,1,0,0.8962297439575195,-0.21057680249214172,-0.014664052985608578
409,1,0,0.9059373736381531,-0.1938856542110443,-0.019452033564448357
410,1,0,0.9080106019973755,-0.18830417096614838,-0.018199170008301735
411,1,0,0.9048275947570801,-0.2123604416847229,-0.006106457207351923
412,1,0,0.8979429006576538,-0.24634160101413727,0.004982862155884504
413,1,0,0.8999722599983215,-0.2682085335254669,0.006665093824267387
414,1,0,0.8890023827552795,-0.30098816752433777,0.02132381498813629
415,1,0,0.8834196329116821,-0.29775214195251465,0.024769186973571777
416,1,0,0.8629360795021057,-0.2743135392665863,0.025023257359862328
417,1,0,0.8298527598381042,-0.26924899220466614,0.019319916144013405
418,1,0,0.7819228768348694,-0.2550588548183441,0.006948292255401611
419,1,0,0.7341392040252686,-0.2095530480146408,-0.009625517763197422
420,1,0,0.6968424320220947,-0.1654682606458664,-0.027708278968930244
421,1,0,0.688995361328125,-0.15002873539924622,-0.040239833295345306
422,1,0,0.7220667004585266,-0.15332290530204773,-0.042050596326589584
423,1,0,0.7699735760688782,-0.1714891940355301,-0.03090076707303524
424,1,0,0.8615815043449402,-0.17743341624736786,-0.0067384266294538975
425,1,0,0.8848716020584106,-0.2062927484512329,-0.005066135432571173
426,1,0,0.8851844072341919,-0.22222211956977844,-0.002760291565209627
427,1,0,0.8875671029090881,-0.22594699263572693,-0.004500567447394133
428,1,0,0.8931264877319336,-0.22006811201572418,-0.007922513410449028
429,1,0,0.8940876722335815,-0.21809618175029755,-0.0059092845767736435
430,1,0,0.8988146185874939,-0.204753577709198,-0.0032455360051244497
431,1,0,0.8985653519630432,-0.2166169434785843,0.005442766938358545
432,1,0,0.8932562470436096,-0.22827905416488647,0.013862540945410728
433,1,0,0.8911532759666443,-0.2293633222579956,0.015288897790014744
434,1,0,0.8841977715492249,-0.23480364680290222,0.017058104276657104
435,1,0,0.8838087320327759,-0.25053659081459045,0.01536859292536974
436,1,0,0.900023341178894,-0.22228606045246124,0.00397438695654273
437,1,0,0.8787258863449097,-0.24781787395477295,0.021852344274520874
438,1,0,0.8552424907684326,-0.26707029342651367,0.02223832719027996
439,1,0,0.8210474252700806,-0.2794598340988159,0.01589631475508213
440,1,0,0.7791562080383301,-0.2753869891166687,0.0033596777357161045
441,1,0,0.7445152997970581,-0.27993282675743103,-0.0054319933988153934
442,1,0,0.7688474059104919,-0.29585689306259155,-0.00037506219814531505
443,1,0,0.81404709815979,-0.3233877718448639,0.026417365297675133
444,1,0,0.8225367665290833,-0.3115176558494568,0.03210464492440224
445,1,0,0.810259222984314,-0.3042915165424347,0.02300475724041462
446,1,0,0.8046621680259705,-0.2960548400878906,0.015080813318490982
447,1,0,0.8329682350158691,-0.2882477641105652,0.01142500527203083
448,1,0,0.7957499623298645,-0.2822704315185547,0.011907529085874557
449,1,0,0.7234054803848267,-0.27888914942741394,-0.01735197938978672
500,1,0,0.7202256917953491,-0.1349228024482727,-0.07217761874198914
501,1,0,0.7969017624855042,-0.15879954397678375,-0.08803705126047134
502,1,0,0.8298892378807068,-0.18976104259490967,-0.09656891226768494
503,1,0,0.8448072671890259,-0.19770777225494385,-0.10140582174062729
504,1,0,0.8754824995994568,-0.19855567812919617,-0.1239311695098877
505,1,0,0.8759657144546509,-0.17382390797138214,-0.13356852531433105
506,1,0,0.8773702383041382,-0.1445075124502182,-0.14518612623214722
507,1,0,0.8798061013221741,-0.13496281206607819,-0.15261094272136688
508,1,0,0.8902550339698792,-0.11889719218015671,-0.16223284602165222
509,1,0,0.895112156867981,-0.11458168178796768,-0.1644294410943985
510,1,0,0.8895986080169678,-0.11766396462917328,-0.1556537002325058
511,1,0,0.8853698372840881,-0.11611936241388321,-0.1555142104625702
512,1,0,0.8708996176719666,-0.10476303100585938,-0.15482264757156372
513,1,0,0.8589714169502258,-0.1215481385588646,-0.1511641889810562
514,1,0,0.8581826686859131,-0.09646497666835785,-0.1525406539440155
515,1,0,0.8744868636131287,-0.09201795607805252,-0.15888778865337372
516,1,0,0.8705399632453918,-0.08353713899850845,-0.15917979180812836
517,1,0,0.8524089455604553,-0.07313652336597443,-0.13885052502155304
518,1,0,0.8141469359397888,-0.11088024079799652,-0.14059780538082123
519,1,0,0.7673290967941284,-0.1184789165854454,-0.1387634128332138
520,1,0,0.6878299117088318,-0.11263307929039001,-0.13277585804462433
521,1,0,0.607393205165863,-0.08112204074859619,-0.1288226991891861
522,1,0,0.5692509412765503,-0.04618510603904724,-0.13138478994369507
523,1,0,0.6019420623779297,-0.039196062833070755,-0.14412041008472443
524,1,0,0.687959611415863,-0.05011001229286194,-0.15848538279533386
525,1,0,0.8078392148017883,-0.054559044539928436,-0.16169299185276031
526,1,0,0.8585546612739563,-0.07949117571115494,-0.16525070369243622
527,1,0,0.8611689209938049,-0.09449593722820282,-0.17771650850772858
528,1,0,0.8640179634094238,-0.09540468454360962,-0.17929382622241974
529,1,0,0.8579809665679932,-0.08906641602516174,-0.17870010435581207
530,1,0,0.8494595885276794,-0.09356297552585602,-0.17103314399719238
531,1,0,0.852493941783905,-0.09733108431100845,-0.1737912893295288
532,1,0,0.8445589542388916,-0.10342873632907867,-0.17040503025054932
533,1,0,0.8389648199081421,-0.11383146792650223,-0.16997839510440826
534,1,0,0.8416091203689575,-0.1004604697227478,-0.169069305062294
535,1,0,0.8493844866752625,-0.09641797840595245,-0.16462835669517517
536,1,0,0.856197714805603,-0.11179044097661972,-0.16726304590702057
537,1,0,0.8558815121650696,-0.10814893245697021,-0.1688050925731659
538,1,0,0.8574553728103638,-0.08807482570409775,-0.16827811300754547
539,1,0,0.8493714332580566,-0.08205416798591614,-0.1604582965373993
540,1,0,0.8530076742172241,-0.07310836017131805,-0.1510089933872223
541,1,0,0.8625248670578003,-0.07969222217798233,-0.15010446310043335
542,1,0,0.8667445778846741,-0.06355670094490051,-0.14444583654403687
543,1,0,0.8767971992492676,-0.04336295276880264,-0.13619083166122437
544,1,0,0.8890620470046997,-0.03426080569624901,-0.12920324504375458
545,1,0,0.8877015113830566,-0.03370337933301926,-0.12292755395174026
546,1,0,0.885819673538208,-0.03904545679688454,-0.11585291475057602
547,1,0,0.8957586884498596,-0.05265362188220024,-0.11601034551858902
548,1,0,0.8900609016418457,-0.04394174739718437,-0.11892116069793701
549,1,0,0.859221875667572,-0.032987114042043686,-0.1218581348657608
550,1,0,0.7721842527389526,-0.20729957520961761,-0.05180041864514351
551,1,0,0.8292474746704102,-0.18015338480472565,-0.07028061896562576
552,1,0,0.8728276491165161,-0.144260972738266,-0.09546296298503876
553,1,0,0.8578819036483765,-0.04747617989778519,-0.10620058327913284
554,1,0,0.8562160730361938,-0.041702672839164734,-0.10827150195837021
555,1,0,0.852206826210022,-0.05366937816143036,-0.09970599412918091
556,1,0,0.8484576344490051,-0.05801182985305786,-0.09408679604530334
557,1,0,0.8599371314048767,-0.0789475217461586,-0.09555885940790176
558,1,0,0.8524081707000732,-0.10041723400354385,-0.08845525979995728
559,1,0,0.8536291718482971,-0.12849529087543488,-0.0673363208770752
560,1,0,0.8585390448570251,-0.14875324070453644,-0.05738242715597153
561,1,0,0.8469641804695129,-0.17098228633403778,-0.04780669882893562
562,1,0,0.8131414651870728,-0.19675886631011963,-0.0401712991297245
563,1,0,0.7902423143386841,-0.20479345321655273,-0.0486258789896965
564,1,0,0.7745454907417297,-0.18188007175922394,-0.06357503682374954
565,1,0,0.7447687983512878,-0.14116273820400238,-0.07533027231693268
566,1,0,0.7206758856773376,-0.09765205532312393,-0.07430000603199005
567,1,0,0.7254231572151184,-0.08738772571086884,-0.07118114084005356
568,1,0,0.7484978437423706,-0.09225495904684067,-0.06963377445936203
569,1,0,0.7974290251731873,-0.10538437217473984,-0.06648939847946167
570,1,0,0.8100854158401489,-0.11488287895917892,-0.06989948451519012
571,1,0,0.8236808776855469,-0.10053934156894684,-0.062052857130765915
572,1,0,0.830314040184021,-0.12114129215478897,-0.07257181406021118
573,1,0,0.8248994946479797,-0.14119960367679596,-0.08426344394683838
574,1,0,0.798606812953949,-0.1495196372270584,-0.09474491328001022
575,1,0,0.7584188580513,-0.14820881187915802,-0.09370392560958862
576,1,0,0.7102153301239014,-0.14201968908309937,-0.08749010413885117
577,1,0,0.6799803972244263,-0.13328109681606293,-0.0752740129828453
578,1,0,0.6720157861709595,-0.13666966557502747,-0.06018476560711861
579,1,0,0.6783410310745239,-0.1679989993572235,-0.04245980083942413
580,1,0,0.7166783213615417,-0.21857325732707977,-0.04182721674442291
